	90 2 1 1 2 1 1 2 2 1 0 0 0 2 2 2 2 2 0 0 2 1 0 2 2 2 2 2 2 0 2 1 2 2 2 0 1 2 2 0 1 0 2 1 2 2 2 1 2 1 2 1 1 2 2 2 1 2 2 1 2 2 1 0 2 0 0 0 2 1 2 0 0 0 2 2 0 0 1 1 0 2 0 2 2 1 2 2 2 2 0 2 1 1 1 2 0 1 0 2 0
	91 1 2 2 1 2 2 0 0 2 2 2 2 1 0 0 1 0 2 2 1 2 2 1 1 0 1 1 0 2 1 2 0 0 0 2 2 0 1 2 2 2 1 2 0 0 0 2 0 2 0 2 2 1 1 1 2 1 1 2 0 1 2 2 0 2 2 2 1 2 0 2 2 2 0 1 2 2 2 2 2 1 2 1 1 2 1 0 0 0 2 0 2 2 2 1 2 2 2 0 2
	92 2 0 0 2 0 0 2 2 0 1 1 1 2 2 2 2 2 1 1 2 0 1 2 2 2 2 2 2 1 2 0 2 2 2 1 0 2 2 1 0 1 2 0 2 2 2 0 2 0 2 0 0 2 2 2 0 2 2 0 2 2 0 1 2 1 1 1 2 0 2 1 1 1 2 2 1 1 0 0 1 2 1 2 2 0 2 2 2 2 1 2 0 0 0 2 1 0 1 2 1
	93 2 0 0 2 0 0 2 2 0 1 1 1 2 2 2 2 2 1 1 2 0 1 2 2 2 2 2 2 1 2 0 2 2 2 1 0 2 2 1 0 1 2 0 2 2 2 0 2 0 2 0 0 2 2 2 0 2 2 0 2 2 0 1 2 1 1 1 2 0 2 1 1 1 2 2 1 1 0 0 1 2 1 2 2 0 2 2 2 2 1 2 0 0 0 2 1 0 1 2 1
	94 2 0 0 2 0 0 2 2 0 1 1 1 2 2 2 2 2 1 1 2 0 1 2 2 2 2 2 2 1 2 0 2 2 2 1 0 2 2 1 0 1 2 0 2 2 2 0 2 0 2 0 0 2 2 2 0 2 2 0 2 2 0 1 2 1 1 1 2 0 2 1 1 1 2 2 1 1 0 0 1 2 1 2 2 0 2 2 2 2 1 2 0 0 0 2 1 0 1 2 1
	95 0 2 2 0 2 2 1 1 2 2 2 2 0 1 1 0 1 2 2 0 2 2 0 0 1 0 0 1 2 0 2 1 1 1 2 2 1 0 2 2 2 0 2 1 1 1 2 1 2 1 2 2 0 0 0 2 0 0 2 1 0 2 2 1 2 2 2 0 2 1 2 2 2 1 0 2 2 2 2 2 0 2 0 0 2 0 1 1 1 2 1 2 2 2 0 2 2 2 1 2
	96 2 1 1 2 1 1 2 2 1 0 0 0 2 2 2 2 2 0 0 2 1 0 2 2 2 2 2 2 0 2 1 2 2 2 0 1 2 2 0 1 0 2 1 2 2 2 1 2 1 2 1 1 2 2 2 1 2 2 1 2 2 1 0 2 0 0 0 2 1 2 0 0 0 2 2 0 0 1 1 0 2 0 2 2 1 2 2 2 2 0 2 1 1 1 2 0 1 0 2 0
	97 2 0 0 2 0 0 2 2 0 1 1 1 2 2 2 2 2 1 1 2 0 1 2 2 2 2 2 2 1 2 0 2 2 2 1 0 2 2 1 0 1 2 0 2 2 2 0 2 0 2 0 0 2 2 2 0 2 2 0 2 2 0 1 2 1 1 1 2 0 2 1 1 1 2 2 1 1 0 0 1 2 1 2 2 0 2 2 2 2 1 2 0 0 0 2 1 0 1 2 1
	98 2 1 1 2 1 1 2 2 1 0 0 0 2 2 2 2 2 0 0 2 1 0 2 2 2 2 2 2 0 2 1 2 2 2 0 1 2 2 0 1 0 2 1 2 2 2 1 2 1 2 1 1 2 2 2 1 2 2 1 2 2 1 0 2 0 0 0 2 1 2 0 0 0 2 2 0 0 1 1 0 2 0 2 2 1 2 2 2 2 0 2 1 1 1 2 0 1 0 2 0
	99 1 2 2 1 2 2 0 0 2 2 2 2 1 0 0 1 0 2 2 1 2 2 1 1 0 1 1 0 2 1 2 0 0 0 2 2 0 1 2 2 2 1 2 0 0 0 2 0 2 0 2 2 1 1 1 2 1 1 2 0 1 2 2 0 2 2 2 1 2 0 2 2 2 0 1 2 2 2 2 2 1 2 1 1 2 1 0 0 0 2 0 2 2 2 1 2 2 2 0 2
	100 2 1 1 2 1 1 2 2 1 0 0 0 2 2 2 2 2 0 0 2 1 0 2 2 2 2 2 2 0 2 1 2 2 2 0 1 2 2 0 1 0 2 1 2 2 2 1 2 1 2 1 1 2 2 2 1 2 2 1 2 2 1 0 2 0 0 0 2 1 2 0 0 0 2 2 0 0 1 1 0 2 0 2 2 1 2 2 2 2 0 2 1 1 1 2 0 1 0 2 0
;
param Lw :=
	1 10
	2 10
	3 10
	4 10
;
param Bw :=
;
param Pw := 1;
param Sw := 10;
param Mw := 100;
param x0 := 
	1 45
	2 61
	3 77
	4 20
	5 90
	6 70
	7 6
	8 56
	9 46
	10 79
	11 20
	12 69
	13 39
	14 54
	15 99
	16 61
	17 22
	18 73
	19 79
	20 84
	21 86
	22 60
	23 9
	24 77
	25 13
	26 6
	27 77
	28 44
	29 24
	30 53
	31 74
	32 52
	33 71
	34 58
	35 12
	36 43
	37 94
	38 83
	39 93
	40 49
	41 16
	42 70
	43 73
	44 48
	45 48
	46 78
	47 92
	48 78
	49 86
	50 8
	51 54
	52 57
	53 84
	54 48
	55 76
	56 97
	57 48
	58 45
	59 65
	60 90
	61 69
	62 73
	63 78
	64 23
	65 59
	66 94
	67 81
	68 50
	69 50
	70 95
	71 66
	72 78
	73 6
	74 6
	75 78
	76 13
	77 49
	78 90
	79 13
	80 53
	81 11
	82 30
	83 54
	84 41
	85 80
	86 23
	87 91
	88 68
	89 7
	90 12
	91 13
	92 26
	93 10
	94 72
	95 65
	96 15
	97 58
	98 91
	99 56
	100 42
	101 95
	102 68
	103 76
	104 7
	105 86
	106 5
	107 28
	108 55
	109 82
	110 47
	111 51
	112 56
	113 72
	114 78
	115 83
	116 36
	117 72
	118 100
	119 56
	120 53
	121 90
	122 27
	123 33
	124 64
	125 1
	126 33
	127 86
	128 32
	129 31
	130 58
	131 56
	132 37
	133 73
	134 50
	135 75
	136 40
	137 17
	138 5
	139 54
	140 77
	141 68
	142 22
	143 84
	144 14
	145 37
	146 35
	147 69
	148 50
	149 61
	150 28
	151 65
	152 58
	153 92
	154 25
	155 38
	156 22
	157 53
	158 55
	159 83
	160 60
	161 18
	162 29
	163 5
	164 13
	165 73
	166 41
	167 33
	168 96
	169 62
	170 76
	171 39
	172 4
	173 53
	174 86
	175 44
	176 51
	177 6
	178 96
	179 65
	180 28
	181 25
	182 8
	183 40
	184 63
	185 17
	186 54
	187 53
	188 70
	189 22
	190 69
	191 34
	192 81
	193 3
	194 33
	195 3
	196 25
	197 54
	198 46
	199 65
	200 68
	201 22
	202 52
	203 42
	204 63
	205 81
	206 35
	207 18
	208 91
	209 61
	210 76
	211 2
	212 74
	213 5
	214 16
	215 82
	216 45
	217 76
	218 67
	219 25
	220 83
	221 12
	222 99
	223 92
	224 26
	225 56
	226 12
	227 61
	228 14
	229 72
	230 83
	231 8
	232 24
	233 58
	234 92
	235 69
	236 69
	237 14
	238 91
	239 1
	240 3
	241 48
	242 10
	243 62
	244 17
	245 65
	246 8
	247 78
	248 1
	249 53
	250 22
	251 85
	252 45
	253 30
	254 76
	255 43
	256 50
	257 61
	258 1
	259 57
	260 94
	261 29
	262 93
	263 22
	264 22
	265 59
	266 92
	267 9
	268 3
	269 95
	270 17
	271 86
	272 10
	273 12
	274 59
	275 55
	276 51
	277 19
	278 44
	279 35
	280 4
	281 54
	282 84
	283 33
	284 97
	285 56
	286 20
	287 83
	288 74
	289 29
	290 33
	291 18
	292 90
	293 93
	294 59
	295 16
	296 93
	297 48
	298 78
	299 68
	300 74
	301 28
	302 9
	303 5
	304 59
	305 10
	306 63
	307 71
	308 16
	309 16
	310 71
	311 60
	312 98
	313 41
	314 44
	315 21
	316 47
	317 73
	318 9
	319 85
	320 77
	321 76
	322 46
	323 78
	324 91
	325 23
	326 27
	327 45
	328 31
	329 92
	330 41
	331 79
	332 60
	333 39
	334 68
	335 81
	336 82
	337 29
	338 86
	339 90
	340 74
	341 17
	342 59
	343 71
	344 17
	345 91
	346 54
	347 21
	348 2
	349 37
	350 64
	351 16
	352 65
	353 74
	354 71
	355 15
	356 65
	357 11
	358 13
	359 84
	360 83
	361 38
	362 73
	363 40
	364 88
	365 93
	366 99
	367 41
	368 24
	369 77
	370 88
	371 17
	372 90
	373 33
	374 19
	375 93
	376 96
	377 10
	378 1
	379 64
	380 75
	381 35
	382 16
	383 37
	384 89
	385 58
	386 92
	387 76
	388 15
	389 92
	390 45
	391 24
	392 72
	393 74
	394 35
	395 57
	396 51
	397 8
	398 37
	399 82
	400 80
	401 33
	402 18
	403 75
	404 24
	405 84
	406 44
	407 69
	408 11
	409 73
	410 38
	411 26
	412 25
	413 42
	414 68
	415 56
	416 4
	417 48
	418 76
	419 53
	420 72
	421 34
	422 5
	423 36
	424 95
	425 49
	426 65
	427 23
	428 87
	429 47
	430 12
	431 18
	432 97
	433 44
	434 30
	435 40
	436 58
	437 1
	438 77
	439 41
	440 98
	441 52
	442 82
	443 81
	444 5
	445 52
	446 38
	447 11
	448 12
	449 61
	450 54
	451 17
	452 35
	453 50
	454 97
	455 31
	456 64
	457 63
	458 66
	459 53
	460 99
	461 96
	462 11
	463 55
	464 28
	465 34
	466 18
	467 53
	468 45
	469 99
	470 57
	471 43
	472 28
	473 64
	474 38
	475 42
	476 14
	477 23
	478 33
	479 89
	480 21
	481 26
	482 84
	483 39
	484 20
	485 58
	486 99
	487 6
	488 63
	489 17
	490 37
	491 69
	492 34
	493 31
	494 36
	495 97
	496 52
	497 74
	498 41
	499 42
	500 61
	501 95
	502 51
	503 39
	504 66
	505 25
	506 71
	507 70
	508 16
	509 80
	510 96
	511 6
	512 56
	513 37
	514 76
	515 8
	516 11
	517 8
	518 18
	519 26
	520 43
	521 70
	522 34
	523 62
	524 93
	525 71
	526 97
	527 16
	528 55
	529 64
	530 39
	531 58
	532 92
	533 48
	534 20
	535 85
	536 85
	537 80
	538 11
	539 38
	540 13
	541 80
	542 72
	543 38
	544 76
	545 94
	546 54
	547 64
	548 10
	549 25
	550 29
	551 48
	552 34
	553 98
	554 57
	555 36
	556 48
	557 48
	558 28
	559 91
	560 19
	561 24
	562 83
	563 11
	564 1
	565 90
	566 35
	567 97
	568 91
	569 17
	570 52
	571 27
	572 10
	573 55
	574 38
	575 4
	576 60
	577 74
	578 41
	579 21
	580 35
	581 20
	582 27
	583 81
	584 71
	585 47
	586 24
	587 97
	588 38
	589 58
	590 43
	591 55
	592 23
	593 42
	594 27
	595 88
	596 75
	597 54
	598 90
	599 49
	600 77
	601 95
	602 40
	603 4
	604 69
	605 74
	606 43
	607 14
	608 96
	609 3
	610 47
	611 25
	612 27
	613 11
	614 41
	615 36
	616 62
	617 69
	618 47
	619 24
	620 10
	621 51
	622 97
	623 7
	624 19
	625 86
	626 88
	627 8
	628 53
	629 28
	630 36
	631 33
	632 22
	633 49
	634 28
	635 83
	636 51
	637 92
	638 74
	639 53
	640 37
	641 93
	642 28
	643 46
	644 100
	645 17
	646 69
	647 42
	648 27
	649 67
	650 51
	651 84
	652 20
	653 10
	654 66
	655 17
	656 78
	657 70
	658 97
	659 8
	660 10
	661 53
	662 80
	663 75
	664 73
	665 4
	666 6
	667 82
	668 72
	669 93
	670 6
	671 40
	672 68
	673 79
	674 2
	675 9
	676 4
	677 37
	678 42
	679 75
	680 98
	681 52
	682 46
	683 24
	684 57
	685 4
	686 7
	687 44
	688 58
	689 53
	690 53
	691 24
	692 81
	693 79
	694 76
	695 5
	696 22
	697 28
	698 96
	699 75
	700 47
	701 43
	702 3
	703 18
	704 21
	705 70
	706 51
	707 41
	708 36
	709 69
	710 61
	711 66
	712 13
	713 87
	714 45
	715 52
	716 48
	717 4
	718 28
	719 93
	720 7
	721 61
	722 88
	723 1
	724 64
	725 96
	726 89
	727 20
	728 79
	729 88
	730 54
	731 56
	732 79
	733 13
	734 78
	735 54
	736 31
	737 100
	738 94
	739 35
	740 65
	741 100
	742 60
	743 13
	744 34
	745 59
	746 54
	747 93
	748 42
	749 98
	750 45
	751 63
	752 77
	753 84
	754 24
	755 61
	756 35
	757 32
	758 24
	759 17
	760 54
	761 15
	762 42
	763 42
	764 12
	765 65
	766 58
	767 72
	768 10
	769 65
	770 83
	771 20
	772 24
	773 69
	774 97
	775 62
	776 82
	777 37
	778 91
	779 40
	780 22
	781 48
	782 68
	783 11
	784 14
	785 25
	786 7
	787 87
	788 20
	789 76
	790 55
	791 9
	792 94
	793 35
	794 59
	795 1
	796 35
	797 89
	798 49
	799 68
	800 6
	801 16
	802 78
	803 12
	804 85
	805 46
	806 68
	807 13
	808 39
	809 98
	810 86
	811 90
	812 22
	813 26
	814 1
	815 82
	816 26
	817 61
	818 7
	819 75
	820 81
	821 22
	822 25
	823 74
	824 45
	825 50
	826 72
	827 50
	828 17
	829 86
	830 71
	831 18
	832 95
	833 68
	834 85
	835 77
	836 50
	837 100
	838 7
	839 27
	840 38
	841 80
	842 89
	843 28
	844 87
	845 36
	846 92
	847 14
	848 26
	849 22
	850 82
	851 40
	852 10
	853 81
	854 100
	855 76
	856 37
	857 48
	858 3
	859 3
	860 54
	861 62
	862 43
	863 42
	864 23
	865 7
	866 41
	867 11
	868 46
	869 30
	870 47
	871 6
	872 41
	873 81
	874 12
	875 13
	876 9
	877 1
	878 41
	879 72
	880 88
	881 69
	882 80
	883 54
	884 31
	885 9
	886 42
	887 39
	888 82
	889 50
	890 22
	891 11
	892 50
	893 61
	894 27
	895 89
	896 29
	897 12
	898 100
	899 77
	900 38
	901 11
	902 66
	903 6
	904 22
	905 80
	906 39
	907 38
	908 82
	909 15
	910 27
	911 90
	912 100
	913 37
	914 8
	915 19
	916 61
	917 4
	918 25
	919 38
	920 44
	921 86
	922 5
	923 10
	924 66
	925 88
	926 40
	927 21
	928 83
	929 79
	930 71
	931 17
	932 51
	933 33
	934 81
	935 81
	936 55
	937 67
	938 86
	939 38
	940 75
	941 34
	942 98
	943 33
	944 85
	945 85
	946 86
	947 74
	948 75
	949 25
	950 87
	951 79
	952 72
	953 51
	954 73
	955 57
	956 78
	957 7
	958 25
	959 72
	960 8
	961 68
	962 56
	963 83
	964 6
	965 62
	966 29
	967 61
	968 48
	969 64
	970 27
	971 60
	972 32
	973 86
	974 97
	975 1
	976 99
	977 60
	978 4
	979 95
	980 26
	981 55
	982 9
	983 62
	984 49
	985 39
	986 63
	987 51
	988 19
	989 90
	990 57
	991 58
	992 100
	993 24
	994 76
	995 75
	996 56
	997 34
	998 19
	999 40
	1000 9
;
param x1 :=
	1 45
	2 1
	3 77
	4 20
	5 90
	6 70
	7 47
	8 56
	9 46
	10 79
	11 20
	12 69
	13 39
	14 54
	15 99
	16 61
	17 22
	18 73
	19 79
	20 84
	21 1
	22 60
	23 3
	24 11
	25 13
	26 6
	27 77
	28 44
	29 24
	30 53
	31 74
	32 52
	33 71
	34 58
	35 12
	36 43
	37 94
	38 83
	39 93
	40 43
	41 24
	42 70
	43 72
	44 48
	45 48
	46 78
	47 92
	48 78
	49 86
	50 50
	51 54
	52 57
	53 57
	54 48
	55 76
	56 97
	57 7
	58 45
	59 65
	60 35
	61 69
	62 73
	63 78
	64 23
	65 59
	66 94
	67 81
	68 50
	69 50
	70 95
	71 66
	72 78
	73 6
	74 6
	75 47
	76 13
	77 49
	78 90
	79 81
	80 53
	81 11
	82 30
	83 54
	84 41
	85 80
	86 23
	87 91
	88 68
	89 7
	90 12
	91 13
	92 26
	93 11
	94 72
	95 11
	96 15
	97 58
	98 89
	99 51
	100 42
	101 95
	102 68
	103 76
	104 87
	105 86
	106 5
	107 87
	108 55
	109 82
	110 47
	111 51
	112 47
	113 72
	114 78
	115 83
	116 36
	117 29
	118 100
	119 56
	120 53
	121 90
	122 24
	123 33
	124 64
	125 1
	126 33
	127 86
	128 32
	129 31
	130 58
	131 56
	132 32
	133 18
	134 50
	135 75
	136 40
	137 17
	138 5
	139 54
	140 32
	141 68
	142 22
	143 84
	144 14
	145 37
	146 35
	147 69
	148 60
	149 61
	150 28
	151 65
	152 58
	153 92
	154 25
	155 38
	156 22
	157 53
	158 55
	159 83
	160 7
	161 18
	162 29
	163 5
	164 13
	165 73
	166 41
	167 33
	168 96
	169 62
	170 76
	171 80
	172 4
	173 53
	174 86
	175 44
	176 51
	177 69
	178 96
	179 65
	180 28
	181 25
	182 25
	183 40
	184 63
	185 17
	186 54
	187 53
	188 70
	189 22
	190 69
	191 34
	192 81
	193 3
	194 33
	195 43
	196 32
	197 54
	198 46
	199 65
	200 68
	201 82
	202 9
	203 42
	204 63
	205 81
	206 35
	207 18
	208 91
	209 61
	210 76
	211 2
	212 37
	213 5
	214 16
	215 82
	216 45
	217 76
	218 67
	219 25
	220 83
	221 12
	222 99
	223 92
	224 26
	225 97
	226 12
	227 61
	228 14
	229 72
	230 53
	231 8
	232 24
	233 58
	234 72
	235 69
	236 69
	237 14
	238 91
	239 1
	240 3
	241 48
	242 10
	243 47
	244 17
	245 65
	246 8
	247 78
	248 37
	249 53
	250 22
	251 85
	252 45
	253 30
	254 77
	255 51
	256 50
	257 61
	258 1
	259 57
	260 94
	261 29
	262 93
	263 22
	264 22
	265 59
	266 92
	267 77
	268 3
	269 98
	270 17
	271 86
	272 10
	273 12
	274 59
	275 73
	276 51
	277 19
	278 44
	279 35
	280 4
	281 54
	282 84
	283 32
	284 97
	285 56
	286 4
	287 83
	288 74
	289 29
	290 7
	291 77
	292 90
	293 93
	294 59
	295 16
	296 93
	297 48
	298 78
	299 84
	300 74
	301 28
	302 47
	303 5
	304 59
	305 10
	306 77
	307 71
	308 16
	309 16
	310 71
	311 60
	312 98
	313 41
	314 44
	315 21
	316 47
	317 73
	318 9
	319 85
	320 77
	321 76
	322 46
	323 78
	324 87
	325 23
	326 27
	327 45
	328 31
	329 92
	330 41
	331 79
	332 60
	333 10
	334 68
	335 16
	336 82
	337 29
	338 86
	339 90
	340 74
	341 17
	342 59
	343 71
	344 17
	345 17
	346 81
	347 21
	348 2
	349 17
	350 64
	351 16
	352 65
	353 74
	354 77
	355 15
	356 65
	357 73
	358 13
	359 84
	360 83
	361 38
	362 72
	363 40
	364 88
	365 93
	366 99
	367 41
	368 24
	369 11
	370 88
	371 60
	372 90
	373 33
	374 19
	375 93
	376 96
	377 10
	378 1
	379 64
	380 75
	381 35
	382 16
	383 37
	384 89
	385 58
	386 92
	387 76
	388 15
	389 92
	390 45
	391 24
	392 77
	393 74
	394 35
	395 57
	396 69
	397 8
	398 37
	399 82
	400 80
	401 33
	402 18
	403 75
	404 24
	405 84
	406 44
	407 69
	408 66
	409 35
	410 38
	411 26
	412 25
	413 42
	414 4
	415 56
	416 4
	417 48
	418 76
	419 53
	420 77
	421 34
	422 5
	423 36
	424 95
	425 49
	426 65
	427 23
	428 87
	429 47
	430 12
	431 18
	432 97
	433 44
	434 30
	435 40
	436 58
	437 1
	438 77
	439 41
	440 41
	441 52
	442 82
	443 81
	444 5
	445 52
	446 38
	447 72
	448 12
	449 32
	450 54
	451 17
	452 35
	453 50
	454 97
	455 31
	456 64
	457 63
	458 66
	459 53
	460 99
	461 96
	462 72
	463 55
	464 28
	465 34
	466 73
	467 53
	468 45
	469 99
	470 55
	471 43
	472 28
	473 64
	474 38
	475 42
	476 14
	477 23
	478 33
	479 89
	480 21
	481 26
	482 84
	483 39
	484 20
	485 58
	486 99
	487 6
	488 63
	489 17
	490 37
	491 69
	492 34
	493 31
	494 36
	495 56
	496 52
	497 74
	498 41
	499 42
	500 27
	501 95
	502 51
	503 96
	504 29
	505 60
	506 71
	507 70
	508 16
	509 80
	510 96
	511 6
	512 56
	513 37
	514 76
	515 8
	516 77
	517 8
	518 11
	519 26
	520 43
	521 70
	522 34
	523 62
	524 93
	525 71
	526 97
	527 16
	528 24
	529 64
	530 39
	531 58
	532 92
	533 48
	534 20
	535 85
	536 85
	537 80
	538 10
	539 38
	540 13
	541 80
	542 72
	543 38
	544 76
	545 15
	546 24
	547 64
	548 10
	549 25
	550 29
	551 10
	552 34
	553 98
	554 57
	555 36
	556 48
	557 48
	558 28
	559 91
	560 19
	561 24
	562 83
	563 11
	564 1
	565 90
	566 73
	567 97
	568 91
	569 17
	570 52
	571 27
	572 10
	573 55
	574 38
	575 4
	576 37
	577 74
	578 41
	579 21
	580 41
	581 20
	582 27
	583 81
	584 71
	585 47
	586 61
	587 97
	588 38
	589 58
	590 43
	591 55
	592 23
	593 42
	594 27
	595 50
	596 75
	597 54
	598 90
	599 49
	600 77
	601 95
	602 40
	603 4
	604 56
	605 74
	606 43
	607 14
	608 96
	609 3
	610 47
	611 25
	612 27
	613 11
	614 41
	615 36
	616 62
	617 69
	618 9
	619 24
	620 10
	621 51
	622 47
	623 7
	624 19
	625 86
	626 88
	627 17
	628 17
	629 28
	630 36
	631 33
	632 22
	633 49
	634 28
	635 83
	636 51
	637 92
	638 74
	639 53
	640 37
	641 93
	642 7
	643 46
	644 100
	645 17
	646 69
	647 42
	648 27
	649 67
	650 51
	651 84
	652 20
	653 10
	654 66
	655 17
	656 78
	657 70
	658 97
	659 8
	660 10
	661 53
	662 80
	663 75
	664 72
	665 4
	666 6
	667 82
	668 72
	669 93
	670 6
	671 40
	672 68
	673 79
	674 2
	675 9
	676 4
	677 37
	678 42
	679 75
	680 98
	681 52
	682 46
	683 81
	684 57
	685 4
	686 7
	687 44
	688 58
	689 53
	690 61
	691 50
	692 81
	693 79
	694 76
	695 5
	696 72
	697 28
	698 96
	699 75
	700 47
	701 43
	702 3
	703 18
	704 21
	705 70
	706 51
	707 41
	708 36
	709 69
	710 61
	711 96
	712 13
	713 87
	714 45
	715 52
	716 48
	717 4
	718 28
	719 93
	720 7
	721 61
	722 32
	723 1
	724 64
	725 96
	726 89
	727 20
	728 47
	729 88
	730 77
	731 56
	732 79
	733 13
	734 94
	735 54
	736 31
	737 100
	738 94
	739 35
	740 65
	741 100
	742 60
	743 84
	744 34
	745 47
	746 54
	747 93
	748 42
	749 98
	750 45
	751 63
	752 77
	753 84
	754 24
	755 27
	756 35
	757 32
	758 24
	759 17
	760 54
	761 15
	762 42
	763 42
	764 12
	765 65
	766 58
	767 72
	768 10
	769 65
	770 83
	771 20
	772 1
	773 69
	774 97
	775 62
	776 82
	777 37
	778 89
	779 40
	780 22
	781 48
	782 68
	783 72
	784 14
	785 25
	786 60
	787 87
	788 20
	789 76
	790 55
	791 9
	792 47
	793 35
	794 59
	795 1
	796 72
	797 89
	798 49
	799 68
	800 6
	801 16
	802 78
	803 12
	804 85
	805 46
	806 68
	807 13
	808 39
	809 98
	810 86
	811 90
	812 22
	813 26
	814 1
	815 66
	816 26
	817 61
	818 7
	819 75
	820 81
	821 35
	822 25
	823 74
	824 45
	825 50
	826 72
	827 50
	828 47
	829 86
	830 71
	831 18
	832 95
	833 68
	834 85
	835 77
	836 50
	837 100
	838 7
	839 61
	840 38
	841 73
	842 50
	843 28
	844 87
	845 36
	846 92
	847 14
	848 26
	849 22
	850 82
	851 40
	852 77
	853 81
	854 100
	855 76
	856 37
	857 48
	858 3
	859 3
	860 54
	861 62
	862 43
	863 53
	864 1
	865 7
	866 41
	867 77
	868 46
	869 30
	870 47
	871 6
	872 12
	873 81
	874 12
	875 13
	876 47
	877 1
	878 41
	879 77
	880 88
	881 69
	882 80
	883 27
	884 31
	885 9
	886 42
	887 39
	888 82
	889 50
	890 22
	891 11
	892 15
	893 61
	894 27
	895 89
	896 29
	897 80
	898 100
	899 77
	900 38
	901 11
	902 77
	903 6
	904 22
	905 80
	906 39
	907 30
	908 82
	909 15
	910 27
	911 90
	912 100
	913 37
	914 8
	915 19
	916 61
	917 4
	918 25
	919 53
	920 44
	921 86
	922 9
	923 35
	924 66
	925 88
	926 40
	927 47
	928 83
	929 79
	930 71
	931 17
	932 51
	933 33
	934 81
	935 27
	936 55
	937 67
	938 61
	939 38
	940 30
	941 34
	942 98
	943 33
	944 85
	945 85
	946 86
	947 74
	948 75
	949 25
	950 32
	951 79
	952 77
	953 51
	954 73
	955 57
	956 78
	957 17
	958 25
	959 72
	960 8
	961 68
	962 51
	963 83
	964 94
	965 62
	966 29
	967 61
	968 48
	969 64
	970 61
	971 60
	972 25
	973 86
	974 97
	975 1
	976 89
	977 60
	978 4
	979 95
	980 26
	981 55
	982 9
	983 62
	984 49
	985 39
	986 63
	987 51
	988 19
	989 90
	990 20
	991 61
	992 10
	993 24
	994 35
	995 75
	996 94
	997 34
	998 19
	999 40
	1000 9
;
